date,symbol,name,previous_shares,current_shares,change_shares,previous_weight_percent,current_weight_percent,status
2026-07-08,2059.TW,川湖,293000,293000,0,5.84,5.72,unchanged
2026-07-08,2303.TW,聯電,7000000,7000000,0,2.62,2.75,unchanged
2026-07-08,2327.TW,國巨*,1566000,1566000,0,3.42,3.36,unchanged
2026-07-08,2330.TW,台積電,1406000,1406000,0,8.27,8.35,unchanged
2026-07-08,2337.TW,旺宏,1343000,1343000,0,0.45,0.45,unchanged
2026-07-08,2345.TW,智邦,977000,977000,0,5.78,5.69,unchanged
2026-07-08,2383.TW,台光電,563000,563000,0,7.09,7.21,unchanged
2026-07-08,2454.TW,聯發科,406000,406000,0,3.95,3.91,unchanged
2026-07-08,2455.TW,全新,2753000,2753000,0,2.11,2.22,unchanged
2026-07-08,3008.TW,大立光,420000,420000,0,3.94,4.0,unchanged
2026-07-08,3017.TW,奇鋐,1009000,1009000,0,5.96,5.65,unchanged
2026-07-08,3037.TW,欣興,2097000,2097000,0,4.25,4.36,unchanged
2026-07-08,3189.TW,景碩,440013,440013,0,0.73,0.8,unchanged
2026-07-08,3260.TW,威剛,358000,358000,0,0.35,0.35,unchanged
2026-07-08,3264.TW,欣銓,72000,72000,0,0.04,0.04,unchanged
2026-07-08,3363.TW,上詮,300000,300000,0,0.42,0.46,unchanged
2026-07-08,3443.TW,創意,311000,311000,0,3.36,3.3,unchanged
2026-07-08,3491.TW,昇達科,1000,1000,0,0.0,0.0,unchanged
2026-07-08,3583.TW,辛耘,566000,566000,0,1.1,1.07,unchanged
2026-07-08,3661.TW,世芯-KY,215000,215000,0,2.09,2.11,unchanged
2026-07-08,3665.TW,貿聯-KY,955000,955000,0,4.56,4.37,unchanged
2026-07-08,3711.TW,日月光投控,1629000,1629000,0,2.56,2.45,unchanged
2026-07-08,5289.TW,宜鼎,98000,98000,0,0.38,0.36,unchanged
2026-07-08,6139.TW,亞翔,250000,250000,0,0.53,0.52,unchanged
2026-07-08,6182.TW,合晶,4500000,4500000,0,1.58,1.73,unchanged
2026-07-08,6187.TW,萬潤,1220000,1220000,0,2.87,2.81,unchanged
2026-07-08,6223.TW,旺矽,326000,326000,0,4.96,5.07,unchanged
2026-07-08,6488.TW,環球晶,394000,394000,0,1.14,1.17,unchanged
2026-07-08,6515.TW,穎崴,120000,120000,0,2.32,2.23,unchanged
2026-07-08,6584.TW,南俊國際,2231000,2231000,0,3.57,3.64,unchanged
2026-07-08,6805.TW,富世達,109000,109000,0,0.39,0.37,unchanged
2026-07-08,7734.TW,印能科技,56000,56000,0,0.37,0.38,unchanged
2026-07-08,7751.TW,竑騰,372000,372000,0,1.22,1.27,unchanged
2026-07-08,8021.TW,尖點,1501000,1501000,0,1.8,1.87,unchanged
2026-07-08,8299.TW,群聯,445000,445000,0,2.3,2.29,unchanged
2026-07-08,8996.TW,高力,1630000,1630000,0,5.25,5.18,unchanged
