date,symbol,name,previous_shares,current_shares,change_shares,previous_weight_percent,current_weight_percent,status
2026-09-16,1590.TW,亞德客-KY,1000,1000,0,0.0,0.0,unchanged
2026-09-16,2002.TW,中鋼,5163000,5163000,0,0.04,0.04,unchanged
2026-09-16,2303.TW,聯電,89118000,89118000,0,4.54,4.69,unchanged
2026-09-16,2308.TW,台達電,7240000,7240000,0,4.45,4.59,unchanged
2026-09-16,2313.TW,華通,501000,501000,0,0.04,0.04,unchanged
2026-09-16,2317.TW,鴻海,1000,1000,0,0.0,0.0,unchanged
2026-09-16,2327.TW,國巨*,24987000,24987000,0,4.94,4.96,unchanged
2026-09-16,2330.TW,台積電,11864000,11864000,0,10.42,10.47,unchanged
2026-09-16,2345.TW,智邦,6464000,6464000,0,4.38,4.41,unchanged
2026-09-16,2360.TW,致茂,1000,1000,0,0.0,0.0,unchanged
2026-09-16,2368.TW,金像電,219000,219000,0,0.08,0.08,unchanged
2026-09-16,2382.TW,廣達,1000,1000,0,0.0,0.0,unchanged
2026-09-16,2383.TW,台光電,4750000,4750000,0,8.95,8.95,unchanged
2026-09-16,2408.TW,南亞科,1000,1000,0,0.0,0.0,unchanged
2026-09-16,2439.TW,美律,1000,1000,0,0.0,0.0,unchanged
2026-09-16,2449.TW,京元電子,12818450,12818450,0,1.21,1.24,unchanged
2026-09-16,2454.TW,聯發科,5186000,5186000,0,8.46,8.71,unchanged
2026-09-16,2481.TW,強茂,5000,5000,0,0.0,0.0,unchanged
2026-09-16,2637.TW,慧洋-KY,1000,1000,0,0.0,0.0,unchanged
2026-09-16,3008.TW,大立光,1000,1000,0,0.0,0.0,unchanged
2026-09-16,3017.TW,奇鋐,5949000,5949000,0,6.82,7.0,unchanged
2026-09-16,3037.TW,欣興,20300000,20300000,0,7.11,7.23,unchanged
2026-09-16,3264.TW,欣銓,5028000,5028000,0,0.41,0.42,unchanged
2026-09-16,3376.TW,新日興,1740000,1740000,0,0.11,0.11,unchanged
2026-09-16,3443.TW,創意,413000,413000,0,0.92,0.94,unchanged
2026-09-16,3653.TW,健策,2512000,2512000,0,4.91,4.88,unchanged
2026-09-16,3661.TW,世芯-KY,1000,1000,0,0.0,0.0,unchanged
2026-09-16,3665.TW,貿聯-KY,4280848,4280848,0,3.12,3.17,unchanged
2026-09-16,3711.TW,日月光投控,16811000,16811000,0,3.66,3.77,unchanged
2026-09-16,4958.TW,臻鼎-KY,2712000,2712000,0,0.48,0.5,unchanged
2026-09-16,4966.TW,譜瑞-KY,1000,1000,0,0.0,0.0,unchanged
2026-09-16,4979.TW,華星光,1000,1000,0,0.0,0.0,unchanged
2026-09-16,5274.TW,"台指期貨 2026/10(FITXN*1.TF)2.32679
			
				信驊",207900,207900,0,1.34,1.41,unchanged
2026-09-16,5347.TW,世界,1000,1000,0,0.0,0.0,unchanged
2026-09-16,6187.TW,萬潤,1000,1000,0,0.0,0.0,unchanged
2026-09-16,6191.TW,精成科,3988000,3988000,0,0.12,0.12,unchanged
2026-09-16,6223.TW,旺矽,2546000,2546000,0,5.1,5.28,unchanged
2026-09-16,6271.TW,同欣電,2222000,2222000,0,0.18,0.19,unchanged
2026-09-16,6274.TW,台燿,5398000,5398000,0,2.72,2.83,unchanged
2026-09-16,6278.TW,台表科,3248000,3248000,0,0.22,0.22,unchanged
2026-09-16,6488.TW,環球晶,1000,1000,0,0.0,0.0,unchanged
2026-09-16,6510.TW,精測,446000,446000,0,0.53,0.53,unchanged
2026-09-16,6515.TW,穎崴,95000,95000,0,0.22,0.22,unchanged
2026-09-16,6669.TW,緯穎,6490561,6490561,0,5.53,5.21,unchanged
2026-09-16,6805.TW,富世達,1731000,1731000,0,1.29,1.31,unchanged
2026-09-16,8046.TW,南電,9426000,9426000,0,3.77,3.86,unchanged
2026-09-16,8150.TW,南茂,1000,1000,0,0.0,0.0,unchanged
2026-09-16,8210.TW,勤誠,1516000,1516000,0,0.49,0.5,unchanged
2026-09-16,8358.TW,金居,1000,1000,0,0.0,0.0,unchanged
2026-09-16,8996.TW,高力,485000,485000,0,0.22,0.23,unchanged
