date,symbol,name,previous_shares,current_shares,change_shares,previous_weight_percent,current_weight_percent,status
2026-09-14,1590.TW,亞德客-KY,1000,1000,0,0.0,0.0,unchanged
2026-09-14,2002.TW,中鋼,5163000,5163000,0,0.04,0.03,unchanged
2026-09-14,2303.TW,聯電,89118000,89118000,0,4.5,4.58,unchanged
2026-09-14,2308.TW,台達電,7240000,7240000,0,4.21,4.23,unchanged
2026-09-14,2313.TW,華通,501000,501000,0,0.04,0.04,unchanged
2026-09-14,2317.TW,鴻海,1000,1000,0,0.0,0.0,unchanged
2026-09-14,2327.TW,國巨*,24987000,24987000,0,4.88,4.91,unchanged
2026-09-14,2330.TW,台積電,11864000,11864000,0,10.27,10.18,unchanged
2026-09-14,2345.TW,智邦,6464000,6464000,0,4.38,4.37,unchanged
2026-09-14,2360.TW,致茂,1000,1000,0,0.0,0.0,unchanged
2026-09-14,2368.TW,金像電,219000,219000,0,0.08,0.08,unchanged
2026-09-14,2382.TW,廣達,1000,1000,0,0.0,0.0,unchanged
2026-09-14,2383.TW,台光電,4750000,4750000,0,9.16,9.15,unchanged
2026-09-14,2408.TW,南亞科,1000,1000,0,0.0,0.0,unchanged
2026-09-14,2439.TW,美律,1000,1000,0,0.0,0.0,unchanged
2026-09-14,2449.TW,京元電子,12818450,12818450,0,1.21,1.21,unchanged
2026-09-14,2454.TW,聯發科,5186000,5186000,0,8.54,8.53,unchanged
2026-09-14,2481.TW,強茂,5000,5000,0,0.0,0.0,unchanged
2026-09-14,2637.TW,慧洋-KY,1000,1000,0,0.0,0.0,unchanged
2026-09-14,3008.TW,大立光,1000,1000,0,0.0,0.0,unchanged
2026-09-14,3017.TW,奇鋐,5949000,5949000,0,7.2,7.1,unchanged
2026-09-14,3037.TW,欣興,20300000,20300000,0,7.13,7.1,unchanged
2026-09-14,3264.TW,欣銓,5028000,5028000,0,0.42,0.41,unchanged
2026-09-14,3376.TW,新日興,1740000,1740000,0,0.11,0.11,unchanged
2026-09-14,3443.TW,創意,372000,413000,41000,0.82,0.95,increased
2026-09-14,3653.TW,健策,2477000,2512000,35000,5.13,5.27,increased
2026-09-14,3661.TW,世芯-KY,1000,1000,0,0.0,0.0,unchanged
2026-09-14,3665.TW,貿聯-KY,4280848,4280848,0,2.88,3.02,unchanged
2026-09-14,3711.TW,日月光投控,16811000,16811000,0,3.73,3.71,unchanged
2026-09-14,4958.TW,臻鼎-KY,2712000,2712000,0,0.48,0.48,unchanged
2026-09-14,4966.TW,譜瑞-KY,1000,1000,0,0.0,0.0,unchanged
2026-09-14,4979.TW,華星光,1000,1000,0,0.0,0.0,unchanged
2026-09-14,5274.TW,信驊,207900,207900,0,1.34,1.35,unchanged
2026-09-14,5347.TW,世界,1000,1000,0,0.0,0.0,unchanged
2026-09-14,6187.TW,萬潤,1000,1000,0,0.0,0.0,unchanged
2026-09-14,6191.TW,精成科,3988000,3988000,0,0.12,0.12,unchanged
2026-09-14,6223.TW,旺矽,2546000,2546000,0,5.14,5.14,unchanged
2026-09-14,6271.TW,同欣電,2222000,2222000,0,0.18,0.18,unchanged
2026-09-14,6274.TW,台燿,5398000,5398000,0,2.65,2.74,unchanged
2026-09-14,6278.TW,台表科,3248000,3248000,0,0.22,0.22,unchanged
2026-09-14,6488.TW,環球晶,1000,1000,0,0.0,0.0,unchanged
2026-09-14,6510.TW,精測,637000,446000,-191000,0.8,0.54,decreased
2026-09-14,6515.TW,穎崴,95000,95000,0,0.24,0.23,unchanged
2026-09-14,6669.TW,緯穎,6490561,6490561,0,5.39,5.31,unchanged
2026-09-14,6805.TW,"台指期貨 2026/09(FITXN*1.TF)2.24679
			
				富世達",1731000,1731000,0,1.34,1.35,unchanged
2026-09-14,8046.TW,南電,9426000,9426000,0,3.66,3.59,unchanged
2026-09-14,8150.TW,南茂,1000,1000,0,0.0,0.0,unchanged
2026-09-14,8210.TW,勤誠,1516000,1516000,0,0.49,0.48,unchanged
2026-09-14,8358.TW,金居,1000,1000,0,0.0,0.0,unchanged
2026-09-14,8996.TW,高力,700000,485000,-215000,0.33,0.22,decreased
